cohort,pipeline,seed,model,accuracy
ad,ANOVA,42,KNN,0.8355282411472051
ad,ANOVA,42,XGBoost,0.95976002341235
ad,ANOVA,42,SVM,0.7882645595551654
ad,ANOVA,42,MLP,0.8555750658472344
ad,ANOVA,43,KNN,0.8334796605209248
ad,ANOVA,43,XGBoost,0.9558091893473808
ad,ANOVA,43,SVM,0.79075212174422
ad,ANOVA,43,MLP,0.8478197249048873
ad,ANOVA,44,KNN,0.8383084577114428
ad,ANOVA,44,XGBoost,0.9524436640327772
ad,ANOVA,44,SVM,0.7888498683055312
ad,ANOVA,44,MLP,0.8429909277143693
ad,ANOVA,45,KNN,0.8289435177055897
ad,ANOVA,45,XGBoost,0.9427860696517413
ad,ANOVA,45,SVM,0.7799239098624524
ad,ANOVA,45,MLP,0.8271875914544923
ad,ANOVA,46,KNN,0.8336259877085163
ad,ANOVA,46,XGBoost,0.9508340649692713
ad,ANOVA,46,SVM,0.7761194029850746
ad,ANOVA,46,MLP,0.8544044483465028
ad,ANOVA,47,KNN,0.8207491952004683
ad,ANOVA,47,XGBoost,0.9427860696517413
ad,ANOVA,47,SVM,0.7791922739244952
ad,ANOVA,47,MLP,0.808750365817969
ad,ANOVA,48,KNN,0.8236757389522973
ad,ANOVA,48,XGBoost,0.9522973368451858
ad,ANOVA,48,SVM,0.7777290020485806
ad,ANOVA,48,MLP,0.7901668129938543
ad,ANOVA,49,KNN,0.8369915130231197
ad,ANOVA,49,XGBoost,0.9531752999707346
ad,ANOVA,49,SVM,0.7873865964296166
ad,ANOVA,49,MLP,0.8109452736318408
ad,ANOVA,50,KNN,0.8302604623939128
ad,ANOVA,50,XGBoost,0.9585894059116183
ad,ANOVA,50,SVM,0.79075212174422
ad,ANOVA,50,MLP,0.8498683055311677
ad,ANOVA,51,KNN,0.8405033655253146
ad,ANOVA,51,XGBoost,0.9546385718466491
ad,ANOVA,51,SVM,0.7910447761194029
ad,ANOVA,51,MLP,0.8378694761486685
ad,PCA,42,KNN,0.8690371671056483
ad,PCA,42,XGBoost,0.9401521802750951
ad,PCA,42,SVM,0.8380158033362599
ad,PCA,42,MLP,0.9716125256072579
ad,PCA,43,KNN,0.8786947614866842
ad,PCA,43,XGBoost,0.9338601112086625
ad,PCA,43,SVM,0.8306994439566872
ad,PCA,43,MLP,0.9708808896693005
ad,PCA,44,KNN,0.8640620427275387
ad,PCA,44,XGBoost,0.9274217149546385
ad,PCA,44,SVM,0.8290898448931812
ad,PCA,44,MLP,0.9697102721685689
ad,PCA,45,KNN,0.8678665496049166
ad,PCA,45,XGBoost,0.9300556043312848
ad,PCA,45,SVM,0.8273339186420837
ad,PCA,45,MLP,0.9697102721685689
ad,PCA,46,KNN,0.874451273046532
ad,PCA,46,XGBoost,0.932396839332748
ad,PCA,46,SVM,0.8331870061457419
ad,PCA,46,MLP,0.9752707052970442
ad,PCA,47,KNN,0.8724026924202517
ad,PCA,47,XGBoost,0.9363476733977173
ad,PCA,47,SVM,0.8331870061457419
ad,PCA,47,MLP,0.9732221246707639
ad,PCA,48,KNN,0.8685981855428738
ad,PCA,48,XGBoost,0.9345917471466199
ad,PCA,48,SVM,0.8349429323968394
ad,PCA,48,MLP,0.9681006731050629
ad,PCA,49,KNN,0.874451273046532
ad,PCA,49,XGBoost,0.9395668715247293
ad,PCA,49,SVM,0.8317237342698274
ad,PCA,49,MLP,0.9754170324846356
ad,PCA,50,KNN,0.8726953467954346
ad,PCA,50,XGBoost,0.9303482587064676
ad,PCA,50,SVM,0.8369915130231197
ad,PCA,50,MLP,0.9717588527948493
ad,PCA,51,KNN,0.8846941761779339
ad,PCA,51,XGBoost,0.9408838162130524
ad,PCA,51,SVM,0.8407960199004975
ad,PCA,51,MLP,0.9741000877963125
ftd,ANOVA,42,KNN,0.8512603425052915
ftd,ANOVA,42,XGBoost,0.9815278045025977
ftd,ANOVA,42,SVM,0.7794881662497595
ftd,ANOVA,42,MLP,0.8957090629209159
ftd,ANOVA,43,KNN,0.8470271310371368
ftd,ANOVA,43,XGBoost,0.9811429670964018
ftd,ANOVA,43,SVM,0.774485279969213
ftd,ANOVA,43,MLP,0.8753126803925342
ftd,ANOVA,44,KNN,0.8512603425052915
ftd,ANOVA,44,XGBoost,0.9819126419087936
ftd,ANOVA,44,SVM,0.7739080238599192
ftd,ANOVA,44,MLP,0.8493361554743121
ftd,ANOVA,45,KNN,0.8406773138349047
ftd,ANOVA,45,XGBoost,0.9788339426592265
ftd,ANOVA,45,SVM,0.7752549547816048
ftd,ANOVA,45,MLP,0.8793534731575909
ftd,ANOVA,46,KNN,0.8483740619588224
ftd,ANOVA,46,XGBoost,0.9842216663459689
ftd,ANOVA,46,SVM,0.771214162016548
ftd,ANOVA,46,MLP,0.8768520300173177
ftd,ANOVA,47,KNN,0.8533769482393688
ftd,ANOVA,47,XGBoost,0.983644410236675
ftd,ANOVA,47,SVM,0.7692899749855686
ftd,ANOVA,47,MLP,0.9028285549355397
ftd,ANOVA,48,KNN,0.8379834519915336
ftd,ANOVA,48,XGBoost,0.9830671541273812
ftd,ANOVA,48,SVM,0.7733307677506254
ftd,ANOVA,48,MLP,0.8760823552049259
ftd,ANOVA,49,KNN,0.843178756975178
ftd,ANOVA,49,XGBoost,0.9819126419087936
ftd,ANOVA,49,SVM,0.7710217433134501
ftd,ANOVA,49,MLP,0.9070617664036944
ftd,ANOVA,50,KNN,0.8483740619588224
ftd,ANOVA,50,XGBoost,0.983644410236675
ftd,ANOVA,50,SVM,0.7737156051568213
ftd,ANOVA,50,MLP,0.8762747739080239
ftd,ANOVA,51,KNN,0.8414469886472965
ftd,ANOVA,51,XGBoost,0.9851837598614586
ftd,ANOVA,51,SVM,0.7654416009236098
ftd,ANOVA,51,MLP,0.8826245911102559
ftd,PCA,42,KNN,0.8872426399846065
ftd,PCA,42,XGBoost,0.9495862997883394
ftd,PCA,42,SVM,0.8293246103521262
ftd,PCA,42,MLP,0.9790263613623245
ftd,PCA,43,KNN,0.8893592457186839
ftd,PCA,43,XGBoost,0.9619010967866076
ftd,PCA,43,SVM,0.8322108908985953
ftd,PCA,43,MLP,0.9853761785645565
ftd,PCA,44,KNN,0.8947469694054262
ftd,PCA,44,XGBoost,0.9580527227246488
ftd,PCA,44,SVM,0.8329805657109871
ftd,PCA,44,MLP,0.9826823167211853
ftd,PCA,45,KNN,0.8866653838753127
ftd,PCA,45,XGBoost,0.9507408120069271
ftd,PCA,45,SVM,0.8225899557436983
ftd,PCA,45,MLP,0.9863382720800462
ftd,PCA,46,KNN,0.8910910140465653
ftd,PCA,46,XGBoost,0.9484317875697518
ftd,PCA,46,SVM,0.8229747931498942
ftd,PCA,46,MLP,0.9828747354242833
ftd,PCA,47,KNN,0.8960939003271118
ftd,PCA,47,XGBoost,0.9559361169905715
ftd,PCA,47,SVM,0.8320184721954974
ftd,PCA,47,MLP,0.9813353857994997
ftd,PCA,48,KNN,0.8835866846257456
ftd,PCA,48,XGBoost,0.9507408120069271
ftd,PCA,48,SVM,0.8220126996344045
ftd,PCA,48,MLP,0.9797960361747162
ftd,PCA,49,KNN,0.8878198960939003
ftd,PCA,49,XGBoost,0.9534346738502982
ftd,PCA,49,SVM,0.8304791225707139
ftd,PCA,49,MLP,0.9813353857994997
ftd,PCA,50,KNN,0.8858957090629209
ftd,PCA,50,XGBoost,0.9545891860688859
ftd,PCA,50,SVM,0.8222051183375024
ftd,PCA,50,MLP,0.9813353857994997
ftd,PCA,51,KNN,0.8912834327496633
ftd,PCA,51,XGBoost,0.9492014623821435
ftd,PCA,51,SVM,0.8266307485087551
ftd,PCA,51,MLP,0.9822974793149895
mdd_ec,ANOVA,42,KNN,0.9047404063205418
mdd_ec,ANOVA,42,XGBoost,0.9498871331828442
mdd_ec,ANOVA,42,SVM,0.8695259593679459
mdd_ec,ANOVA,42,MLP,0.9498871331828442
mdd_ec,ANOVA,43,KNN,0.9042889390519188
mdd_ec,ANOVA,43,XGBoost,0.9494356659142212
mdd_ec,ANOVA,43,SVM,0.8523702031602709
mdd_ec,ANOVA,43,MLP,0.9386004514672687
mdd_ec,ANOVA,44,KNN,0.9029345372460496
mdd_ec,ANOVA,44,XGBoost,0.9494356659142212
mdd_ec,ANOVA,44,SVM,0.8595936794582393
mdd_ec,ANOVA,44,MLP,0.9548532731376975
mdd_ec,ANOVA,45,KNN,0.9015801354401806
mdd_ec,ANOVA,45,XGBoost,0.9525959367945824
mdd_ec,ANOVA,45,SVM,0.8663656884875847
mdd_ec,ANOVA,45,MLP,0.9480812641083521
mdd_ec,ANOVA,46,KNN,0.90744920993228
mdd_ec,ANOVA,46,XGBoost,0.944469525959368
mdd_ec,ANOVA,46,SVM,0.8595936794582393
mdd_ec,ANOVA,46,MLP,0.944920993227991
mdd_ec,ANOVA,47,KNN,0.8957110609480813
mdd_ec,ANOVA,47,XGBoost,0.946726862302483
mdd_ec,ANOVA,47,SVM,0.854176072234763
mdd_ec,ANOVA,47,MLP,0.9431151241534989
mdd_ec,ANOVA,48,KNN,0.8920993227990971
mdd_ec,ANOVA,48,XGBoost,0.9422121896162529
mdd_ec,ANOVA,48,SVM,0.8591422121896163
mdd_ec,ANOVA,48,MLP,0.9381489841986456
mdd_ec,ANOVA,49,KNN,0.9002257336343115
mdd_ec,ANOVA,49,XGBoost,0.9566591422121896
mdd_ec,ANOVA,49,SVM,0.8618510158013544
mdd_ec,ANOVA,49,MLP,0.9408577878103838
mdd_ec,ANOVA,50,KNN,0.8961625282167043
mdd_ec,ANOVA,50,XGBoost,0.9512415349887133
mdd_ec,ANOVA,50,SVM,0.8591422121896163
mdd_ec,ANOVA,50,MLP,0.9494356659142212
mdd_ec,ANOVA,51,KNN,0.8898419864559819
mdd_ec,ANOVA,51,XGBoost,0.944920993227991
mdd_ec,ANOVA,51,SVM,0.8623024830699775
mdd_ec,ANOVA,51,MLP,0.944469525959368
mdd_ec,PCA,42,KNN,0.8979683972911964
mdd_ec,PCA,42,XGBoost,0.9431151241534989
mdd_ec,PCA,42,SVM,0.9033860045146727
mdd_ec,PCA,42,MLP,0.946726862302483
mdd_ec,PCA,43,KNN,0.9051918735891648
mdd_ec,PCA,43,XGBoost,0.9390519187358917
mdd_ec,PCA,43,SVM,0.9110609480812641
mdd_ec,PCA,43,MLP,0.9417607223476298
mdd_ec,PCA,44,KNN,0.90744920993228
mdd_ec,PCA,44,XGBoost,0.9372460496613996
mdd_ec,PCA,44,SVM,0.909255079006772
mdd_ec,PCA,44,MLP,0.9485327313769751
mdd_ec,PCA,45,KNN,0.8970654627539504
mdd_ec,PCA,45,XGBoost,0.9386004514672687
mdd_ec,PCA,45,SVM,0.9155756207674943
mdd_ec,PCA,45,MLP,0.944018058690745
mdd_ec,PCA,46,KNN,0.8984198645598194
mdd_ec,PCA,46,XGBoost,0.9349887133182844
mdd_ec,PCA,46,SVM,0.9133182844243792
mdd_ec,PCA,46,MLP,0.9422121896162529
mdd_ec,PCA,47,KNN,0.9015801354401806
mdd_ec,PCA,47,XGBoost,0.9358916478555305
mdd_ec,PCA,47,SVM,0.8997742663656885
mdd_ec,PCA,47,MLP,0.9395033860045147
mdd_ec,PCA,48,KNN,0.8943566591422122
mdd_ec,PCA,48,XGBoost,0.9349887133182844
mdd_ec,PCA,48,SVM,0.9069977426636568
mdd_ec,PCA,48,MLP,0.9309255079006772
mdd_ec,PCA,49,KNN,0.9020316027088036
mdd_ec,PCA,49,XGBoost,0.9345372460496614
mdd_ec,PCA,49,SVM,0.9110609480812641
mdd_ec,PCA,49,MLP,0.9453724604966139
mdd_ec,PCA,50,KNN,0.9015801354401806
mdd_ec,PCA,50,XGBoost,0.9386004514672687
mdd_ec,PCA,50,SVM,0.9069977426636568
mdd_ec,PCA,50,MLP,0.9485327313769751
mdd_ec,PCA,51,KNN,0.9038374717832958
mdd_ec,PCA,51,XGBoost,0.9349887133182844
mdd_ec,PCA,51,SVM,0.9042889390519188
mdd_ec,PCA,51,MLP,0.9417607223476298
mdd_eo,ANOVA,42,KNN,0.8866466294547016
mdd_eo,ANOVA,42,XGBoost,0.9450407900386432
mdd_eo,ANOVA,42,SVM,0.8501502790897381
mdd_eo,ANOVA,42,MLP,0.9343065693430657
mdd_eo,ANOVA,43,KNN,0.8866466294547016
mdd_eo,ANOVA,43,XGBoost,0.9514813224559897
mdd_eo,ANOVA,43,SVM,0.8501502790897381
mdd_eo,ANOVA,43,MLP,0.944182052382997
mdd_eo,ANOVA,44,KNN,0.8939458995276943
mdd_eo,ANOVA,44,XGBoost,0.9519106912838128
mdd_eo,ANOVA,44,SVM,0.8544439673679691
mdd_eo,ANOVA,44,MLP,0.948475740661228
mdd_eo,ANOVA,45,KNN,0.896951481322456
mdd_eo,ANOVA,45,XGBoost,0.9514813224559897
mdd_eo,ANOVA,45,SVM,0.8656075568913697
mdd_eo,ANOVA,45,MLP,0.9476170030055818
mdd_eo,ANOVA,46,KNN,0.8875053671103478
mdd_eo,ANOVA,46,XGBoost,0.9458995276942894
mdd_eo,ANOVA,46,SVM,0.8604551309574925
mdd_eo,ANOVA,46,MLP,0.9480463718334049
mdd_eo,ANOVA,47,KNN,0.8887934735938171
mdd_eo,ANOVA,47,XGBoost,0.9531987977672821
mdd_eo,ANOVA,47,SVM,0.8574495491627308
mdd_eo,ANOVA,47,MLP,0.9467582653499356
mdd_eo,ANOVA,48,KNN,0.896951481322456
mdd_eo,ANOVA,48,XGBoost,0.948475740661228
mdd_eo,ANOVA,48,SVM,0.8570201803349077
mdd_eo,ANOVA,48,MLP,0.9403177329325891
mdd_eo,ANOVA,49,KNN,0.8922284242164019
mdd_eo,ANOVA,49,XGBoost,0.9454701588664663
mdd_eo,ANOVA,49,SVM,0.8484328037784457
mdd_eo,ANOVA,49,MLP,0.9540575354229283
mdd_eo,ANOVA,50,KNN,0.8948046371833405
mdd_eo,ANOVA,50,XGBoost,0.952769428939459
mdd_eo,ANOVA,50,SVM,0.8540145985401459
mdd_eo,ANOVA,50,MLP,0.9476170030055818
mdd_eo,ANOVA,51,KNN,0.8973808501502791
mdd_eo,ANOVA,51,XGBoost,0.9574924860455131
mdd_eo,ANOVA,51,SVM,0.8595963933018463
mdd_eo,ANOVA,51,MLP,0.9394589952769429
mdd_eo,PCA,42,KNN,0.888364104765994
mdd_eo,PCA,42,XGBoost,0.9282954057535423
mdd_eo,PCA,42,SVM,0.884070416487763
mdd_eo,PCA,42,MLP,0.9416058394160584
mdd_eo,PCA,43,KNN,0.8905109489051095
mdd_eo,PCA,43,XGBoost,0.9261485616144268
mdd_eo,PCA,43,SVM,0.8866466294547016
mdd_eo,PCA,43,MLP,0.944182052382997
mdd_eo,PCA,44,KNN,0.8857878917990554
mdd_eo,PCA,44,XGBoost,0.9338772005152426
mdd_eo,PCA,44,SVM,0.8900815800772864
mdd_eo,PCA,44,MLP,0.9514813224559897
mdd_eo,PCA,45,KNN,0.8857878917990554
mdd_eo,PCA,45,XGBoost,0.9338772005152426
mdd_eo,PCA,45,SVM,0.8909403177329326
mdd_eo,PCA,45,MLP,0.9463288965221125
mdd_eo,PCA,46,KNN,0.8806354658651782
mdd_eo,PCA,46,XGBoost,0.9330184628595964
mdd_eo,PCA,46,SVM,0.8905109489051095
mdd_eo,PCA,46,MLP,0.9463288965221125
mdd_eo,PCA,47,KNN,0.8870759982825247
mdd_eo,PCA,47,XGBoost,0.9347359381708888
mdd_eo,PCA,47,SVM,0.8862172606268784
mdd_eo,PCA,47,MLP,0.9424645770717046
mdd_eo,PCA,48,KNN,0.8900815800772864
mdd_eo,PCA,48,XGBoost,0.9282954057535423
mdd_eo,PCA,48,SVM,0.8853585229712323
mdd_eo,PCA,48,MLP,0.9420352082438815
mdd_eo,PCA,49,KNN,0.8772005152425933
mdd_eo,PCA,49,XGBoost,0.9317303563761271
mdd_eo,PCA,49,SVM,0.8849291541434092
mdd_eo,PCA,49,MLP,0.9437526835551739
mdd_eo,PCA,50,KNN,0.8905109489051095
mdd_eo,PCA,50,XGBoost,0.9373121511378274
mdd_eo,PCA,50,SVM,0.884070416487763
mdd_eo,PCA,50,MLP,0.9424645770717046
mdd_eo,PCA,51,KNN,0.892657793044225
mdd_eo,PCA,51,XGBoost,0.9373121511378274
mdd_eo,PCA,51,SVM,0.8939458995276943
mdd_eo,PCA,51,MLP,0.9514813224559897
scz,ANOVA,42,KNN,0.8518020441097364
scz,ANOVA,42,XGBoost,0.9080150618612157
scz,ANOVA,42,SVM,0.7517482517482518
scz,ANOVA,42,MLP,0.901291016675632
scz,ANOVA,43,KNN,0.8483055406132329
scz,ANOVA,43,XGBoost,0.9112426035502958
scz,ANOVA,43,SVM,0.7557826788596019
scz,ANOVA,43,MLP,0.9007530930607853
scz,ANOVA,44,KNN,0.8509951586874663
scz,ANOVA,44,XGBoost,0.9055944055944056
scz,ANOVA,44,SVM,0.7557826788596019
scz,ANOVA,44,MLP,0.9015599784830554
scz,ANOVA,45,KNN,0.8534158149542765
scz,ANOVA,45,XGBoost,0.9136632598171059
scz,ANOVA,45,SVM,0.7514792899408284
scz,ANOVA,45,MLP,0.8969876277568585
scz,ANOVA,46,KNN,0.835933297471759
scz,ANOVA,46,XGBoost,0.901291016675632
scz,ANOVA,46,SVM,0.7377622377622378
scz,ANOVA,46,MLP,0.8867670790747714
scz,ANOVA,47,KNN,0.8380849919311458
scz,ANOVA,47,XGBoost,0.8986013986013986
scz,ANOVA,47,SVM,0.7474448628294782
scz,ANOVA,47,MLP,0.8881118881118881
scz,ANOVA,48,KNN,0.8509951586874663
scz,ANOVA,48,XGBoost,0.9039806347498656
scz,ANOVA,48,SVM,0.7552447552447552
scz,ANOVA,48,MLP,0.9007530930607853
scz,ANOVA,49,KNN,0.8480365788058096
scz,ANOVA,49,XGBoost,0.907477138246369
scz,ANOVA,49,SVM,0.7461000537923614
scz,ANOVA,49,MLP,0.9020979020979021
scz,ANOVA,50,KNN,0.8496503496503497
scz,ANOVA,50,XGBoost,0.9034427111350188
scz,ANOVA,50,SVM,0.7469069392146315
scz,ANOVA,50,MLP,0.8889187735341582
scz,ANOVA,51,KNN,0.849919311457773
scz,ANOVA,51,XGBoost,0.9090909090909091
scz,ANOVA,51,SVM,0.750403442711135
scz,ANOVA,51,MLP,0.900484131253362
scz,PCA,42,KNN,0.8660570199031737
scz,PCA,42,XGBoost,0.8864981172673481
scz,PCA,42,SVM,0.8692845615922539
scz,PCA,42,MLP,0.9150080688542227
scz,PCA,43,KNN,0.866325981710597
scz,PCA,43,XGBoost,0.8803119956966111
scz,PCA,43,SVM,0.865519096288327
scz,PCA,43,MLP,0.9101667563206025
scz,PCA,44,KNN,0.8652501344809037
scz,PCA,44,XGBoost,0.8937600860677783
scz,PCA,44,SVM,0.8754706831629908
scz,PCA,44,MLP,0.9123184507799892
scz,PCA,45,KNN,0.8649811726734804
scz,PCA,45,XGBoost,0.8851533082302313
scz,PCA,45,SVM,0.8657880580957504
scz,PCA,45,MLP,0.9171597633136095
scz,PCA,46,KNN,0.8461538461538461
scz,PCA,46,XGBoost,0.8789671866594944
scz,PCA,46,SVM,0.8620225927918236
scz,PCA,46,MLP,0.907477138246369
scz,PCA,47,KNN,0.8523399677245831
scz,PCA,47,XGBoost,0.8797740720817644
scz,PCA,47,SVM,0.8566433566433567
scz,PCA,47,MLP,0.9037116729424421
scz,PCA,48,KNN,0.8566433566433567
scz,PCA,48,XGBoost,0.885691231845078
scz,PCA,48,SVM,0.8703604088219473
scz,PCA,48,MLP,0.907477138246369
scz,PCA,49,KNN,0.8679397525551372
scz,PCA,49,XGBoost,0.8873050026896181
scz,PCA,49,SVM,0.8630984400215169
scz,PCA,49,MLP,0.9072081764389457
scz,PCA,50,KNN,0.8601398601398601
scz,PCA,50,XGBoost,0.8808499193114577
scz,PCA,50,SVM,0.8633674018289403
scz,PCA,50,MLP,0.9058633674018289
scz,PCA,51,KNN,0.8550295857988166
scz,PCA,51,XGBoost,0.8932221624529317
scz,PCA,51,SVM,0.8682087143625605
scz,PCA,51,MLP,0.9090909090909091
